keyLength        |encrypt(ms)      |decrypt(ms)      |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |11.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |11.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |11.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |11.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
224              |10.00            |5.00             |
